id	sim_tfidf
2764	5
1182	0
2334	2
2018	49
1265	296
3350	33
676	0
2861	10
2149	3
5284	5
61	1
5090	105
3287	20
2315	2
4796	2
456	3
894	42
347	167
466	0
4328	3
5059	0
3185	108
1979	3
1796	0
4318	89
3281	30
4731	27
6018	0
323	16
3017	0
4935	0
1423	5
1672	1
5153	9
2464	52
555	44
1798	2
1662	49
628	122
2478	1
1953	4
255	42
1369	22
5092	2
1826	3
2254	3
2174	26
493	15
1377	3
1080	1
371	3
5107	3
819	5
5214	6
2252	3
1511	62
1342	18
1050	5
1140	69
4034	15
4037	0
4270	22
5309	57
4299	9
3151	7
4128	0
3857	60
2217	7
923	2
6037	1
2717	0
1868	94
738	2
1895	183
202	0
2978	1
5292	2
761	33
4227	22
271	0
5320	40
5311	2
1573	3
322	0
2239	1
1291	41
1675	1
1836	1
1559	15
3938	34
1425	14
988	0
3672	42
994	30
1099	137
4686	3
2463	52
4308	52
1186	3
3370	13
1541	0
27	18
477	6
550	2
1134	2
2671	7
1283	2
1197	6
3300	0
4855	16
2154	12
3595	4
4287	55
4677	5
4640	1
1279	3
391	59
3819	74
3701	2
1824	1
1632	4
655	60
1992	0
2843	14
5045	58
4100	2
3308	5
2628	35
3800	11
2600	0
3091	4
2696	1
5312	1
743	3
799	49
4029	148
3943	2
1246	54
364	1
3065	1
4320	10
1562	6
3956	5
2439	7
164	1
3114	3
5234	0
2651	53
2139	48
4240	3
3123	65
6046	0
304	54
744	7
410	34
1460	0
2988	2
4332	39
3903	3
1712	3
4116	20
3162	2
1013	15
1030	2
1856	2
952	48
2618	2
4862	50
1746	7
3035	2
4774	11
2732	30
4676	4
247	1
1063	4
1433	29
290	2
2829	3
3586	4
3098	36
2279	2
3229	3
3057	11
5043	17
1920	39
1059	6
3859	4
3260	0
1864	3
2460	0
2370	2
3632	1
3555	22
2012	3
2882	32
1690	3
5244	17
5247	5
3379	0
3104	37
2386	4
2775	43
114	28
2896	5
317	1
2292	5
3410	3
798	5
185	51
1407	2
2456	1
3407	3
2242	0
3248	13
3624	15
2287	4
3206	50
2150	67
5232	1
2207	3
879	47
3909	5
4923	8
4079	2
195	0
3403	8
5224	83
3210	23
2560	27
4689	3
3824	0
4304	4
4176	0
3026	170
2123	4
2564	0
1288	4
3629	1
2228	36
6011	0
2853	90
5475	6
2726	3
1154	1
3960	46
1853	3
553	3
1261	2
3677	0
3418	4
4109	11
1818	31
3597	37
3008	0
2581	1
3189	2
2133	113
4632	60
2623	46
4246	18
1707	0
1375	5
2381	3
3551	3
3530	2
1571	38
3516	0
2266	4
3476	2
4297	52
3592	5
881	0
4832	1
2670	4
780	4
1250	268
1807	48
5929	24
2006	1
5993	4
2132	5
3087	2
150	1
2924	1
2480	36
1203	3
1277	14
2937	14
2070	52
179	113
99	1
712	1
494	1
293	3
3253	2
3457	13
3172	7
3746	1
1883	35
1501	1
933	80
84	2
165	48
2592	2
980	6
4930	0
4196	4
4997	2
3016	2
4061	15
4747	4
2707	47
5954	71
905	0
5008	12
3135	140
2735	73
1830	70
3607	3
1049	0
4845	72
207	0
2102	61
2231	84
4857	12
3961	1
1376	4
11	41
5215	1
1131	0
1406	0
909	5
2783	3
5236	53
1218	1
2986	2
3383	2
849	15
844	2
5973	2
1596	14
1452	29
2211	2
580	0
3075	4
4148	19
3975	4
759	2
103	0
3972	6
2724	17
2779	20
3187	30
808	39
4216	11
2532	21
947	70
1015	13
3962	2
2255	39
1724	22
260	2
4060	7
3146	3
1721	39
4790	0
526	2
1024	3
561	3
1889	2
2438	88
2738	0
3219	8
389	75
2304	4
510	26
189	64
3271	16
3988	7
2523	20
1374	20
3106	0
2055	1
2429	4
345	4
2261	3
772	2
2666	1
2208	23
4724	2
834	179
1343	3
1612	1
3825	103
5228	8
2216	0
4708	2
435	2
4038	1
5970	137
2397	1
235	5
2404	0
1174	3
4258	38
2548	1
5950	7
4592	4
5083	51
16	14
4074	4
5005	50
5949	6
1517	0
46	7
554	0
4958	245
1378	19
825	10
5078	3
3310	3
2565	83
1379	1
576	7
1031	0
1198	13
3879	30
2271	29
2935	129
2630	21
1814	18
4646	5
640	1
3118	1
2668	6
3954	2
4039	70
5338	34
283	4
2867	0
4006	23
3166	6
2137	1
285	75
700	47
1180	2
4665	55
3840	0
3513	0
1038	70
4666	34
5753	215
1581	14
3298	1
4626	1
4309	7
3324	15
1574	2
1764	1
1097	2
1737	0
1905	15
1934	4
3532	1
348	12
2106	22
3293	1
5047	68
3208	6
3583	31
3122	0
3353	2
3664	3
446	41
1705	2
4600	1
2484	4
3363	1
451	22
3826	39
4281	3
3611	1
5216	10
2492	3
2396	9
2175	5
5250	26
1892	0
2883	37
2515	84
4266	3
1271	3
1580	3
4848	25
4846	39
3042	62
4344	67
2646	55
2710	38
1684	2
1244	136
3462	247
2781	4
1042	2
4659	8
2989	10
5109	1
5091	1
377	0
2281	5
3594	4
823	3
814	0
325	2
2145	4
2692	3
121	94
783	3
3427	0
4050	0
932	5
1240	13
1214	47
2977	1
564	20
1691	19
1729	53
4150	1
4317	18
1358	3
1742	66
4912	102
677	2
3078	4
1480	38
826	11
4024	60
3898	3
3028	121
737	0
2980	1
2795	78
863	82
3054	31
2819	4
884	1
537	115
1482	74
3601	19
1403	1
1594	82
237	0
2297	2
742	4
4136	2
4593	1
4198	24
3539	2
3770	4
972	29
1497	135
1447	4
49	184
3774	0
3932	1
160	33
2747	5
4858	2
2582	53
3426	0
2391	0
3263	60
3023	3
5998	14
2263	2
4048	4
609	27
3004	21
3446	0
2306	1
1170	2
5110	2
3416	71
3493	40
1875	4
217	1
4789	6
2178	28
1391	19
886	1
475	4
4828	3
2090	32
2568	9
3025	1
392	8
2725	23
335	3
192	1
4087	12
3346	1
4073	1
1068	1
6016	1
1572	5
3765	1
2051	194
5481	32
2778	13
5474	2
1053	5
875	3
3821	50
1427	20
5254	0
3244	4
1285	12
5942	1
2956	1
523	0
2023	0
1290	0
2974	8
498	3
2916	1
3093	2
5111	1
32	52
4057	13
3317	3
809	3
557	1
3089	155
4117	0
3794	47
1546	1
2587	8
154	38
2792	2
2476	3
533	199
882	114
2744	69
357	79
4322	0
1874	39
3183	22
517	24
319	53
5290	87
1010	85
2703	15
1314	0
577	0
4115	6
2251	28
3563	17
2689	20
3602	19
4164	5
785	3
1176	4
726	7
3862	0
4313	26
648	57
1191	2
850	4
2136	26
3200	0
1428	3
4732	3
3787	7
1092	4
2406	1
2902	83
3175	24
1663	30
1368	0
2945	3
291	16
1499	30
499	35
3575	3
4223	1
1740	1
182	4
1241	3
5283	0
5103	32
170	16
3631	45
3302	0
1515	0
5959	2
4955	78
3900	72
5937	15
3429	8
2350	264
4264	6
5089	3
2503	5
3844	5
4007	3
73	1
3711	5
5996	69
4815	40
1413	46
2875	43
3641	17
3841	136
5356	2
289	2
2455	13
3432	1
2541	0
1128	14
5016	3
3543	82
2313	55
1061	4
5934	65
2388	1
3501	22
4230	38
976	5
5293	3
2613	86
1786	3
5084	0
5925	0
1978	3
1846	1
6013	0
3275	6
2663	49
5230	2
3043	2
353	207
211	324
4761	16
10	8
5966	0
2408	1
1804	3
2030	2
3055	1
949	2
4336	58
3343	37
4833	8
2928	37
1777	6
2963	16
1229	278
3174	29
2991	6
3372	0
992	1
2643	22
3321	4
309	3
2181	28
2234	5
624	2
2206	104
3897	107
5754	0
1096	3
1951	3
3656	8
910	1
1970	4
196	33
4711	2
1464	20
3492	2
4141	21
3245	0
66	28
222	3
1639	66
3395	1
511	0
3730	11
2466	0
3853	7
4276	59
1098	2
1207	4
2161	0
4953	2
4303	4
843	1
4775	0
3870	0
3471	0
3499	2
3368	1
1678	12
1821	10
1788	2
1252	3
4645	2
2880	2
2893	8
4192	14
2536	5
3981	114
4625	4
829	0
1525	2
4694	1
3934	2
2436	0
1114	3
3180	3
3936	8
2246	3
2332	4
3012	0
4138	1
169	33
3695	45
5325	0
308	0
2474	1
3855	56
3170	2
2918	1
2913	44
2043	9
2965	0
3842	33
2333	16
4601	2
2942	4
1117	2
1392	11
1781	1
2529	2
330	17
4658	5
2080	19
1289	3
2299	0
2949	1
1189	0
124	63
4824	2
3768	2
1458	2
1222	0
1255	4
1069	4
5479	9
2533	1
4713	42
978	2
4637	58
3011	1
599	18
2653	42
4700	46
2340	105
3214	2
2767	8
2264	37
3722	0
4853	0
2816	4
379	10
2520	0
876	4
5310	2
1294	7
3285	1
1797	11
5331	1
56	3
2028	23
4066	0
128	1
4770	2
2936	0
2113	4
78	4
836	0
505	0
1557	4
2213	2
4342	6
4591	0
1527	134
2147	1
3283	33
1326	56
1249	4
2794	30
3719	5
1338	69
3254	5
1825	1
3497	0
4070	11
1035	0
1135	2
2948	14
3262	44
372	4
218	2
791	17
2537	1
5971	45
3742	6
3139	2
4763	23
5342	0
2934	27
168	1
549	3
778	1
4238	20
1492	0
4343	48
1382	92
242	3
1169	1
2393	1
2469	8
4851	1
3240	38
1819	3
2434	0
4300	2
767	6
2539	23
1405	7
454	1
3645	1
403	3
1850	196
2766	5
2572	62
953	1
5287	40
2046	1
36	7
3247	4
1196	0
613	68
671	1
1469	1
4120	58
4053	2
2555	7
833	2
4213	1
2360	1
6002	14
2053	4
4103	2
2823	4
2435	1
2265	2
2034	1
1007	17
3400	5
821	28
2987	1
1263	2
1264	1
1161	37
3984	1
2844	74
5811	3
5113	29
200	8
5042	7
2524	21
4795	0
2488	8
3393	4
1600	0
3949	4
3242	37
1649	2
3213	1
573	29
1918	1
567	8
5506	39
4004	12
1887	22
1906	1
245	3
1885	3
1548	100
1812	3
4023	5
5962	0
4275	4
670	10
127	7
3117	21
111	384
5985	11
685	30
1682	15
3163	31
3665	23
2019	19
3560	62
925	0
4352	68
680	30
2088	4
2908	89
4130	0
1771	1
431	2
2240	27
3920	28
2124	44
3306	2
3010	4
3584	2
3380	2
1086	22
629	2
1322	75
3783	108
5329	1
3366	8
924	0
129	4
3195	5
1693	3
1260	18
559	1
817	2
5472	11
5326	1
2232	21
4059	0
4099	2
2162	4
3405	3
1618	46
2371	97
3120	30
536	31
3537	5
1876	2
3420	41
927	3
1324	7
3572	0
4135	7
2580	0
4289	1
960	4
176	15
3236	2
802	3
1162	6
1217	1
2048	1
31	1
1446	48
5094	2
865	0
223	17
757	3
1716	5
3238	2
2385	1
96	24
133	18
1329	4
1502	2
3985	2
65	23
2422	1
2099	2
1432	3
3856	33
4205	21
3045	4
4684	1
3548	58
1178	0
4009	5
560	41
1761	0
3580	1
106	5
5239	5
2777	77
1	0
1302	42
2644	70
5347	120
1344	28
1026	3
6034	75
1564	0
67	1
1651	3
3745	127
1756	1
51	22
4925	10
2540	1
870	1
5982	2
3140	0
4032	2
1518	4
1153	22
2807	32
1352	2
2050	1
2736	16
5013	2
593	95
2982	2
2570	4
4681	44
2900	8
1794	0
1535	7
1004	70
2774	2
4282	0
1619	11
115	246
3086	2
3736	6
2943	2
851	3
219	5
2521	51
1058	0
3599	4
6021	1
673	0
3534	2
5919	2
5053	101
5036	63
1354	1
5991	1
4314	5
4965	0
3651	18
3818	1
2815	5
2011	7
2204	2
1453	0
2298	88
261	0
2899	2
5025	4
4866	108
4693	2
1935	5
4013	19
1544	1
4180	85
2186	1
1017	0
224	10
2392	1
4129	29
4026	112
2758	44
2674	0
3976	2
4254	1
1981	5
5845	0
3147	1
2578	47
518	0
2625	3
4351	171
754	21
4590	1
190	1
678	5
5344	1
3239	0
3757	5
2514	34
2649	0
2984	1
572	6
1962	18
44	66
3138	3
3039	3
4940	12
1002	0
4035	0
2531	1
4127	2
1165	1
1202	2
1890	67
5000	25
213	26
3451	38
1043	1
5263	0
3291	5
2210	6
4594	4
3207	22
1973	10
3944	28
3971	15
1633	2
3942	7
3554	1
3072	3
1755	75
939	52
4611	8
3791	53
2621	2
2008	47
897	47
3948	1
1054	2
94	51
2727	0
4155	42
806	14
4819	3
3021	4
1837	43
2828	3
3997	32
3924	0
1418	5
3465	24
5965	0
4330	2
675	1
2742	37
4226	15
1436	3
3801	2
3762	1
1225	96
1956	1
3559	5
5330	98
2679	1
4710	0
3747	0
5243	3
1238	0
296	2
430	27
818	42
3587	1
1008	108
3769	1
4319	24
2247	6
370	3
358	1
5055	5
459	22
3637	110
1442	2
4214	5
4348	1
230	62
3796	7
4618	1
1643	62
649	54
414	2
2479	31
152	1
2253	3
1308	3
3933	28
4820	29
4265	6
614	3
1645	9
429	30
3101	5
178	69
705	58
2352	13
4208	2
5807	25
2550	2
1192	0
2790	3
805	0
3756	5
4181	1
5302	0
3466	2
1867	24
495	5
1500	1
4801	21
6014	75
574	2
4025	5
4346	0
2697	3
1843	18
524	3
3374	0
3699	60
3926	2
4703	5
1799	30
1627	6
3190	0
2929	1
2101	29
1235	25
3394	36
5105	160
3578	42
4119	9
3918	54
1011	9
2062	2
4084	10
2013	1
1923	2
1749	105
1254	60
2780	13
1084	0
97	54
3935	3
2967	24
717	22
3378	5
1494	134
2700	7
4210	82
3273	2
5978	0
2326	22
2501	2
4809	31
1833	0
1927	1
318	44
4909	25
465	22
4671	31
2235	2
2107	1
501	16
2868	1
3158	23
3316	3
3482	2
824	191
725	3
4261	10
1717	2
3474	49
5116	2
5867	49
1317	0
5910	0
1415	1
5357	2
2069	10
1507	0
1977	2
4152	2
3803	83
1967	4
4663	1
4758	46
2071	2
4310	27
6028	112
3399	1
765	47
1495	19
3296	108
3149	3
5308	16
2659	3
1747	20
4739	3
1655	53
440	0
3074	0
3671	2
3019	2
4680	1
5484	3
2454	14
1124	178
2401	10
2535	0
4243	25
5332	0
1550	22
1384	37
3703	44
3616	0
1282	1
3362	29
866	1
1113	0
2609	1
5362	0
1454	1
4750	3
1861	196
4077	3
3955	3
4838	4
3864	3
1689	2
2259	3
4340	3
3438	38
795	0
856	4
2395	6
4139	5
3515	5
2558	6
4814	2
538	37
3303	5
1530	20
3264	0
3397	6
2546	4
3712	23
1823	48
1111	4
34	1
232	10
2047	30
3246	4
4182	53
4294	1
1147	32
2808	105
547	1
1703	1
2755	3
784	102
3839	0
3760	212
349	3
4891	2
4315	2
771	6
2336	38
4835	2
4209	1
1449	2
1224	6
1205	3
2721	2
2749	3
1363	1
5082	2
1138	6
2097	1
602	2
2509	55
1599	1
2126	0
2412	2
1253	0
5957	0
5492	23
3958	2
3696	1
14	0
625	7
5323	1
3790	6
1974	0
3644	51
3251	20
1247	43
2955	76
4738	160
4687	2
3257	29
388	3
3391	14
1513	71
1666	3
1177	2
1637	2
1842	3
682	1
1898	1
2637	1
2374	3
251	5
424	2
4901	51
921	79
5258	44
2111	2
3058	6
4259	4
982	16
300	2
3758	46
40	33
2190	4
2874	58
3568	0
458	3
3194	2
4705	87
3211	1
5226	4
238	3
1774	18
381	3
3869	54
2635	4
4683	8
2324	3
1607	1
1242	18
5994	6
3739	30
4931	1
2549	4
3732	2
542	2
3232	3
4753	1
707	30
4932	3
55	88
2803	9
5803	73
2571	3
5031	55
2344	26
4696	3
901	4
4002	1
4204	15
2909	2
2410	6
398	4
503	47
2927	1
4764	1
3477	64
3326	30
287	1
4834	2
633	4
3694	2
4803	56
447	22
1959	3
286	23
1801	44
1296	1
1753	13
4772	43
5123	46
2610	17
1032	60
5114	17
877	2
3952	8
4948	2
3337	0
525	97
2905	49
588	4
4957	2
4292	0
3452	40
2685	47
3196	0
2026	1
3386	5
5466	1
3137	3
2711	38
4993	84
3217	3
1273	299
2187	2
3571	2
792	4
3165	4
612	0
999	29
2130	37
4704	414
2500	3
3850	5
3634	0
3522	15
4080	3
938	61
2719	3
2907	2
2680	0
2428	7
476	1
402	2
2295	0
4145	7
1622	4
3565	46
3447	18
3437	3
2121	1
5264	9
3473	8
3479	4
2268	61
2960	27
1722	58
3642	41
4633	9
3504	2
250	62
362	2
340	78
885	9
1105	0
4678	0
5225	2
60	2
1108	55
3927	36
753	2
3816	19
2125	51
6006	19
1020	39
644	5
2597	19
3693	1
2176	22
801	0
3751	2
3755	4
5322	1
4345	2
4751	1
2345	2
2042	30
2804	27
3144	7
5478	9
3227	0
2846	4
1897	6
2979	0
24	0
474	4
5350	2
1184	1
1766	3
2745	10
5988	1
3684	74
2590	1
5944	38
2141	1
4825	2
5336	17
3999	1
5056	5
1779	0
2688	13
2256	0
943	4
2348	96
3549	9
1641	4
329	191
378	70
3150	50
2788	2
2787	15
2189	19
1647	6
1556	2
2258	1
2604	63
1073	29
5086	4
19	54
1367	0
2634	4
4020	3
2919	107
1266	34
2930	3
3268	3
604	14
173	15
5974	29
5079	3
1835	4
1183	15
4804	0
1286	45
4327	4
4902	76
3156	74
2667	46
1555	68
3579	3
4792	1
2316	62
2709	4
4707	37
5246	1
4899	13
4720	0
3772	2
113	13
3923	54
365	1
2849	4
2394	2
5774	45
383	30
3404	2
4078	4
5804	4
2901	2
4094	47
2066	2
1744	2
4756	5
3683	0
4338	51
131	72
1312	6
5981	1
461	6
2731	2
426	1
3209	1
2307	13
104	6
2734	4
4356	2
405	64
6005	6
4045	12
1680	0
3707	31
4218	19
1644	44
3998	0
3892	174
1561	5
528	5
504	35
3987	0
5301	1
5219	1
3688	2
3806	55
631	2
658	64
969	18
5351	9
1538	27
762	61
1964	7
4817	12
1226	83
2959	2
589	58
3685	0
1802	170
944	39
1870	16
1208	4
1385	1
1540	8
3940	4
531	1
2661	8
1237	10
5353	18
3315	85
914	3
1623	27
688	17
3690	3
2527	1
4174	5
3797	0
3052	2
2379	3
140	0
679	0
2785	94
1862	68
3108	16
790	27
1832	4
3361	105
3823	0
5052	3
2362	2
2437	60
954	25
4125	42
4647	1
497	2
2020	2
91	5
740	120
5027	2
2562	49
198	2
581	8
256	32
3577	2
5313	19
4740	2
2914	104
3330	72
1410	0
3467	2
3198	2
1549	17
5938	1
3145	13
1611	1
3258	90
1437	4
20	2
906	42
483	7
2165	3
1398	29
1610	7
5467	116
2946	0
1087	76
3614	4
3033	75
872	1
3204	37
1136	16
157	1
5046	32
1142	52
1422	0
3511	54
4232	0
2262	1
4301	5
5238	1
1259	3
4674	22
1471	43
3669	7
774	0
3278	1
4823	27
412	8
1938	3
1816	66
1219	59
1394	7
3259	1
698	5
1933	132
4805	4
1045	0
4166	2
3640	3
1027	12
3351	7
5503	0
5952	3
2172	3
2897	32
1014	83
109	1
5501	3
3621	7
4701	2
1145	1
3652	8
5921	15
4095	2
5315	45
1731	5
70	0
690	43
4106	28
1337	5
2156	27
327	2
3585	2
201	27
2044	5
1163	4
2064	3
3894	0
4729	2
453	1
3392	132
2761	3
741	4
2716	20
3708	0
950	0
941	2
4171	1
5074	2
3225	2
2377	26
2961	163
4234	1
3750	0
1658	0
2818	3
137	3
3307	5
1709	0
2737	8
18	34
3815	67
1319	2
3834	2
3112	3
2864	2
719	30
775	1
413	44
3022	1
1498	12
1348	2
5286	37
816	50
1088	1
3373	1
3111	1
659	2
868	5
2021	54
452	3
4942	3
4606	0
1939	16
2078	78
697	7
4019	53
1450	14
1848	3
4203	28
1516	9
2357	4
3056	1
1736	8
3617	6
2418	0
1590	2
981	35
2073	1
4017	3
2865	2
2351	4
2799	18
1514	49
2847	0
3335	41
2453	47
281	75
2551	2
813	64
1199	1
3673	29
948	44
4063	23
1545	29
4237	7
3347	2
3110	4
1955	4
2603	18
4267	5
4188	21
2617	4
2185	104
3884	41
706	2
2302	3
4224	21
5482	43
5069	4
2180	3
2482	15
951	1
3212	1
4253	40
1267	93
2327	2
4156	20
4667	14
3714	1
864	47
5307	85
5306	38
4938	1
2109	26
594	7
635	13
4612	3
338	5
4697	1
4752	4
13	260
2583	0
3733	41
3143	60
2854	33
4089	2
282	4
4193	30
3441	101
548	3
2128	4
2002	3
4844	3
3079	39
3682	16
3623	62
3613	1
4044	78
2168	2
693	13
2407	0
148	11
4698	4
4239	10
3096	71
2052	4
4118	4
220	2
5071	63
3830	2
3413	2
3448	2
161	32
1975	2
3182	0
4654	5
751	1
1928	29
1650	280
5956	78
5066	8
2039	51
2446	25
5213	48
2730	3
2981	27
2032	3
2990	43
1331	1
2085	1
1770	3
108	76
2082	63
4722	25
4782	53
2947	1
6001	4
3738	5
2752	48
5298	19
3128	91
2647	3
596	26
1044	4
1362	1
544	1
5951	84
1311	0
509	0
634	5
4759	231
1768	3
5502	18
4840	4
3931	1
485	26
541	3
4169	27
718	26
1542	7
4867	21
669	1
3018	2
2495	8
2817	16
1243	20
3877	0
3718	0
1958	1
162	24
869	45
4010	183
2330	1
4798	23
4989	22
436	4
4252	0
3440	2
3222	0
4285	4
2338	0
2892	7
2938	3
3546	3
214	1
3622	26
2029	147
1915	39
848	1
1349	1
781	70
2328	5
4187	2
4682	15
979	37
4744	48
760	17
5984	10
2557	11
4126	0
4199	40
1258	1
1813	1
4926	0
88	77
5272	38
2876	3
3868	1
149	3
3341	26
1919	2
1767	1
5061	6
1336	2
2870	15
3946	3
3647	1
2898	2
3564	11
683	1
4727	0
2369	1
1137	2
2544	105
4334	2
5346	9
2060	269
4712	3
118	1
3659	58
4113	20
4831	18
4742	4
4086	16
418	2
437	0
546	0
6012	2
1857	155
3382	0
3487	13
5281	5
3205	65
3176	33
1300	1
2662	20
3724	3
1164	17
479	1
1236	0
3658	1
3610	8
739	0
4669	4
6041	2
691	5
4582	5
2276	7
2579	10
838	13
755	5
1809	15
3905	1
674	5
1122	2
2682	0
4249	176
2321	73
215	2
3299	130
100	60
187	9
2000	1
3449	1
3425	2
4112	30
990	2
5480	23
147	16
3788	97
1713	67
186	68
4133	1
970	31
2768	2
180	40
2283	3
5102	2
529	75
2346	2
1313	2
2494	3
2517	15
997	39
3020	2
3883	7
332	19
2414	3
2399	116
1395	1
2257	2
4841	26
3355	5
2031	7
294	85
3221	1
3201	22
4757	0
4717	4
467	0
226	2
2318	3
2866	16
3725	0
4783	8
4791	42
4714	2
75	0
4743	18
5799	2
2556	10
1860	31
1434	3
4631	2
3313	5
3059	0
5960	2
1051	0
4688	2
4298	7
3911	3
1945	0
4151	12
59	0
146	4
5221	4
2222	44
5992	2
2543	4
68	1
1466	2
4726	3
1661	57
2322	34
363	3
4108	8
3531	4
4137	1
1971	2
711	5
4990	1
558	34
1911	6
748	39
3234	20
3481	49
1626	1
3456	3
1503	1
912	219
1803	2
2413	0
1806	13
4943	36
5075	8
2380	0
1940	1
181	48
3322	42
3230	3
302	0
1292	0
3811	0
404	2
1617	2
935	0
2835	6
1201	0
1475	44
3311	2
4675	0
3304	0
2105	44
3776	2
1829	8
2759	15
5928	2
1103	1
2442	4
1519	2
2884	0
2950	4
2561	1
4765	3
519	1
695	6
2148	1
3305	3
1483	3
1894	2
3541	130
1361	6
2311	1
4786	19
1175	1
512	93
1671	4
385	1
386	0
4861	0
3061	1
4644	16
1598	0
3064	4
1455	114
3980	3
2420	4
2510	4
2129	20
1568	55
4843	85
2856	89
2289	1
1064	2
1056	71
2718	2
2202	2
842	53
4794	19
3076	1
3735	6
2894	1
2432	4
694	38
1936	38
2356	1
3126	110
5980	4
369	0
2626	2
39	405
2417	7
1151	7
5939	105
5359	4
3588	212
2027	0
4161	1
3608	1
2468	2
1332	1
2848	10
789	29
5943	143
2288	2
896	2
5995	15
360	71
276	24
366	24
295	1
1827	8
83	77
1954	2
3957	5
116	16
3890	24
920	23
2134	0
5077	1
2863	4
2733	43
3439	41
4184	10
660	76
3	2
4767	25
1719	2
2368	16
2305	145
1366	21
2067	41
1984	1
2809	0
622	5
5795	14
1615	3
3369	5
4733	34
3224	3
3453	68
4105	1
3630	68
1631	1
4941	3
2824	24
807	2
1708	427
5364	0
407	35
4097	26
3767	6
2146	3
1465	3
2317	1
3186	6
5469	64
5098	25
2486	6
514	1
2473	44
5073	4
782	2
6036	0
416	0
449	5
3716	7
1685	0
1345	2
1490	1
1171	7
5477	4
2925	0
1132	51
326	0
1576	27
2906	3
2665	1
5231	101
5933	36
1987	49
5106	2
1695	4
2335	48
516	4
5927	215
1855	28
2489	94
2075	2
3582	0
4771	2
2084	20
3966	25
3328	5
1066	0
2585	62
2400	6
5354	0
3845	2
562	1
390	5
1585	2
1156	3
3152	15
473	3
356	0
1160	274
1272	38
3320	3
2358	40
2033	204
2355	0
908	13
3989	2
3995	2
4649	1
4685	1
701	3
1858	3
3628	1
3502	11
2751	1
4949	2
2686	3
2037	2
1075	4
2820	73
2545	29
239	17
2415	3
4628	2
3332	13
5999	1
3125	74
2941	0
3068	18
136	59
